Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
         +33m11s064ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +33m25s479ms (2) 077 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m25s538ms (2) 077 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +33m32s343ms (2) 077 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +33m32s351ms (2) 077 +wake_lock_in=u0a267:"*alarm*"
         +33m32s351ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +33m32s351ms (2) 077 +wake_lock_in=u0a36:"*alarm*"
         +33m32s351ms (2) 077 -wake_lock_in=u0a267:"*alarm*"
         +33m32s355ms (2) 077 -wake_lock_in=u0a36:"*alarm*"
         +33m32s403ms (2) 077 +wake_lock_in=u0a36:"CMWakeLock"
         +33m32s406ms (2) 077 -wake_lock_in=u0a36:"CMWakeLock"
         +33m32s414ms (2) 077 +wake_lock_in=u0a36:"CMWakeLock"
         +33m32s418ms (2) 077 -wake_lock_in=u0a36:"CMWakeLock"
         +34m02s368ms (2) 077 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +34m02s373ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +34m11s062ms (2) 077 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +34m11s064ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +34m25s479ms (2) 077 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m25s561ms (2) 077 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +34m32s422ms (2) 077 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +34m32s426ms (2) 077 +wake_lock_in=u0a36:"*alarm*"
         +34m32s426ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +34m32s429ms (2) 077 -wake_lock_in=u0a36:"*alarm*"
         +34m32s484ms (2) 077 +wake_lock_in=u0a36:"CMWakeLock"
         +34m32s487ms (2) 077 -wake_lock_in=u0a36:"CMWakeLock"
         +34m32s500ms (2) 077 +wake_lock_in=u0a36:"CMWakeLock"
         +34m32s505ms (2) 077 -wake_lock_in=u0a36:"CMWakeLock"
         +35m01s528ms (3) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +35m02s438ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +35m11s062ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +35m11s063ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +35m25s480ms (2) 076 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m25s566ms (2) 076 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +35m31s062ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +35m31s063ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +35m32s481ms (2) 076 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +35m32s481ms (2) 076 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +35m32s486ms (2) 076 +wake_lock_in=1000:"SyncLoopWakeLock"
         +35m32s486ms (2) 076 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +35m32s528ms (2) 076 +wake_lock_in=u0a90:"*sync*/com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +35m32s532ms (2) 076 +sync=u0a90:"com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +35m32s533ms (2) 076 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +35m32s533ms (2) 076 -wake_lock_in=1000:"SyncLoopWakeLock"
         +35m32s548ms (2) 076 +wake_lock_in=1000:"SyncLoopWakeLock"
         +35m32s551ms (2) 076 -wake_lock_in=1000:"SyncLoopWakeLock"
         +35m32s551ms (2) 076 +wake_lock_in=1000:"SyncLoopWakeLock"
         +35m32s555ms (2) 076 -wake_lock_in=1000:"SyncLoopWakeLock"
         +35m41s768ms (2) 076 +wake_lock_in=1000:"SyncLoopWakeLock"
         +35m41s773ms (2) 076 -sync=u0a90:"com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +35m41s773ms (2) 076 -wake_lock_in=u0a90:"*sync*/com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +35m41s776ms (2) 076 -wake_lock_in=1000:"SyncLoopWakeLock"
         +35m48s235ms (2) 076 +wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_BACKUP_ALARM.MqttLite.com.facebook.orca"
         +35m48s252ms (2) 076 +wake_lock_in=1000:"*alarm*"
         +35m48s252ms (2) 076 -wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_BACKUP_ALARM.MqttLite.com.facebook.orca"
         +35m48s254ms (2) 076 +wake_lock_in=u0a36:"*alarm*"
         +35m48s254ms (2) 076 -wake_lock_in=1000:"*alarm*"
         +35m48s256ms (2) 076 -wake_lock_in=u0a36:"*alarm*"
         +35m48s295ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +35m48s297ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +35m48s306ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +35m48s310ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +35m51s062ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +35m51s062ms (2) 076 +wake_lock_in=1000:"NetworkStats"
         +35m51s170ms (2) 076 -wake_lock_in=1000:"NetworkStats"
         +35m51s182ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +36m02s533ms (2) 076 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +36m02s534ms (2) 076 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +36m02s535ms (2) 076 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +36m02s536ms (2) 076 +wake_lock_in=1000:"SyncLoopWakeLock"
         +36m02s540ms (2) 076 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +36m02s541ms (2) 076 -wake_lock_in=1000:"SyncLoopWakeLock"
         +36m18s267ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +36m18s272ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +36m25s478ms (2) 076 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +36m25s498ms (2) 076 +wake_lock_in=1000:"*alarm*"
         +36m25s498ms (2) 076 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +36m25s555ms (2) 076 -wake_lock_in=1000:"*alarm*"
         +36m31s061ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +36m31s062ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +36m51s072ms (2) 076 +wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
         +36m51s077ms (2) 076 +wake_lock_in=u0a36:"*alarm*"
         +36m51s077ms (2) 076 -wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
         +36m51s084ms (2) 076 +wake_lock_in=1000:"*alarm*"
         +36m51s084ms (2) 076 -wake_lock_in=u0a36:"*alarm*"
         +36m51s088ms (2) 076 -wake_lock_in=1000:"*alarm*"
         +36m51s153ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +36m51s156ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +36m51s176ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +36m51s182ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +37m21s088ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +37m21s092ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +37m25s479ms (2) 076 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m25s561ms (2) 076 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +37m31s061ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +37m31s062ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +37m52s731ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +37m52s741ms (2) 076 +wake_lock_in=u0a36:"*alarm*"
         +37m52s741ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +37m52s752ms (2) 076 -wake_lock_in=u0a36:"*alarm*"
         +37m52s773ms (2) 076 +wake_lock_in=u0a36:"wake:CollectionChimeraSvc"
         +37m52s811ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +37m52s815ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +37m52s823ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +37m52s829ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +37m52s835ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +37m52s842ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +37m52s845ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +37m52s853ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +37m52s978ms (2) 076 -wake_lock_in=u0a36:"wake:CollectionChimeraSvc"
         +38m22s757ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +38m22s762ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +38m25s479ms (2) 076 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m25s566ms (2) 076 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +38m31s061ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +38m31s062ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +38m52s842ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +38m52s845ms (2) 076 +wake_lock_in=u0a36:"*alarm*"
         +38m52s845ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +38m52s851ms (2) 076 -wake_lock_in=u0a36:"*alarm*"
         +38m52s886ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +38m52s890ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +38m52s895ms (2) 076 +wake_lock_in=u0a36:"CMWakeLock"
         +38m52s899ms (2) 076 -wake_lock_in=u0a36:"CMWakeLock"
         +39m02s808ms (2) 075 temp=367
         +39m22s864ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +39m22s867ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +39m25s478ms (2) 075 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +39m25s493ms (2) 075 +wake_lock_in=1000:"*alarm*"
         +39m25s493ms (2) 075 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +39m25s572ms (2) 075 -wake_lock_in=1000:"*alarm*"
         +39m31s061ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +39m31s062ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +39m52s898ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +39m52s904ms (2) 075 +wake_lock_in=u0a36:"*alarm*"
         +39m52s904ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +39m52s908ms (2) 075 -wake_lock_in=u0a36:"*alarm*"
         +39m52s966ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +39m52s970ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +39m52s986ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +39m52s990ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +40m22s918ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +40m22s923ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +40m25s479ms (2) 075 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m25s560ms (2) 075 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +40m31s061ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +40m31s063ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +40m53s091ms (2) 075 +wake_lock_in=u0a36:"*alarm*:com.google.android.location.reporting.ACTION_UPDATE_WORLD"
         +40m53s139ms (2) 075 +wake_lock_in=1000:"*alarm*"
         +40m53s139ms (2) 075 -wake_lock_in=u0a36:"*alarm*:com.google.android.location.reporting.ACTION_UPDATE_WORLD"
         +40m53s141ms (2) 075 +wake_lock_in=u0a36:"*alarm*"
         +40m53s141ms (2) 075 -wake_lock_in=1000:"*alarm*"
         +40m53s142ms (2) 075 +wake_lock_in=u0a36:"*net_scheduler*"
         +40m53s144ms (2) 075 -wake_lock_in=u0a36:"*alarm*"
         +40m53s154ms (2) 075 +wake_lock_in=u0a36:"UlrDispSvcFastWL"
         +40m53s157ms (2) 075 -wake_lock_in=u0a36:"UlrDispSvcFastWL"
         +40m53s157ms (2) 075 +wake_lock_in=u0a36:"UlrDispSvcFastWL"
         +40m53s169ms (2) 075 +wake_lock_in=u0a156:"*net_scheduler*"
         +40m53s195ms (2) 075 +wake_lock_in=u0a140:"*net_scheduler*"
         +40m53s197ms (2) 075 -wake_lock_in=u0a156:"*net_scheduler*"
         +40m53s204ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +40m53s210ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +40m53s228ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +40m53s231ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +40m53s276ms (2) 075 -wake_lock_in=u0a36:"*net_scheduler*"
         +40m53s284ms (2) 075 +wake_lock_in=u0a36:"*net_scheduler*"
         +40m53s294ms (2) 075 +wake_lock_in=u0a36:"GCoreFlp"
         +40m53s296ms (2) 075 -wake_lock_in=u0a36:"GCoreFlp"
         +40m53s298ms (2) 075 +wake_lock_in=u0a53:"*net_scheduler*"
         +40m53s302ms (2) 075 +wake_lock_in=u0a36:"NlpWakeLock"
         +40m53s307ms (2) 075 -wake_lock_in=u0a36:"NlpWakeLock"
         +40m53s314ms (2) 075 -wake_lock_in=u0a36:"UlrDispSvcFastWL"
         +40m53s339ms (2) 075 +wake_lock_in=u0a36:"GCoreFlp"
         +40m53s340ms (2) 075 -wake_lock_in=u0a36:"GCoreFlp"
         +40m53s344ms (2) 075 +wake_lock_in=u0a36:"UlrDispSvcFastWL"
         +40m53s349ms (2) 075 +wake_lock_in=u0a36:"NlpWakeLock"
         +40m53s350ms (2) 075 -wake_lock_in=u0a36:"NlpWakeLock"
         +40m53s354ms (2) 075 -wake_lock_in=u0a36:"UlrDispSvcFastWL"
         +40m53s361ms (2) 075 -wake_lock_in=u0a36:"*net_scheduler*"
         +40m53s365ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +40m53s368ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +40m53s378ms (2) 075 +wake_lock_in=u0a36:"Icing"
         +40m53s382ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +40m53s385ms (2) 075 +wake_lock_in=u0a53:"Icing"
         +40m53s385ms (2) 075 -wake_lock_in=u0a36:"Icing"
         +40m53s390ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +40m53s405ms (2) 075 +wake_lock_in=u0a36:"Icing"
         +40m53s405ms (2) 075 -wake_lock_in=u0a36:"Icing"
         +40m53s405ms (2) 075 -wake_lock_in=u0a53:"Icing"
         +40m53s406ms (2) 075 +wake_lock_in=u0a36:"Icing"
         +40m53s406ms (2) 075 +wake_lock_in=u0a53:"Icing"
         +40m53s406ms (2) 075 -wake_lock_in=u0a36:"Icing"
         +40m53s430ms (2) 075 -wake_lock_in=u0a53:"Icing"
         +40m53s523ms (2) 075 -wake_lock_in=u0a53:"*net_scheduler*"
         +40m53s525ms (2) 075 +wake_lock_in=u0a36:"*net_scheduler*"
         +40m53s594ms (2) 075 -wake_lock_in=u0a36:"*net_scheduler*"
         +40m53s594ms (2) 075 +wake_lock_in=u0a36:"*net_scheduler*"
         +40m53s689ms (2) 075 -wake_lock_in=u0a36:"*net_scheduler*"
         +40m54s155ms (2) 075 -wake_lock_in=u0a140:"*net_scheduler*"
         +40m54s157ms (2) 075 +wake_lock_in=u0a36:"*net_scheduler*"
         +40m54s176ms (2) 075 -wake_lock_in=u0a36:"*net_scheduler*"
         +41m03s448ms (2) 075 volt=3875
         +41m23s111ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +41m23s117ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +41m25s478ms (2) 075 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m25s631ms (2) 075 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +41m31s062ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +41m31s063ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +41m53s235ms (2) 075 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +41m53s243ms (2) 075 +wake_lock_in=u0a36:"*net_scheduler*"
         +41m53s244ms (2) 075 +wake_lock_in=1000:"*alarm*"
         +41m53s244ms (2) 075 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +41m53s247ms (2) 075 +wake_lock_in=u0a36:"*alarm*"
         +41m53s247ms (2) 075 -wake_lock_in=1000:"*alarm*"
         +41m53s251ms (2) 075 -wake_lock_in=u0a36:"*alarm*"
         +41m53s308ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +41m53s311ms (2) 075 -wake_lock_in=u0a36:"*net_scheduler*"
         +41m53s314ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +41m53s320ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +41m53s322ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +41m56s642ms (2) 075 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +41m56s646ms (2) 075 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +41m56s648ms (2) 075 +wake_lock_in=u0a36:"*net_scheduler*"
         +41m56s663ms (2) 075 +wake_lock_in=u0a140:"*net_scheduler*"
         +41m56s690ms (2) 075 +wifi_scan +wifi_multicast -wake_lock_in=u0a36:"*net_scheduler*"
         +41m56s826ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +41m56s828ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +41m56s837ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +41m56s840ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +41m56s903ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +41m56s906ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +41m56s913ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +41m56s915ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +42m01s363ms (2) 075 -wifi_scan +wake_lock_in=u0a36:"NlpWakeLock"
         +42m01s377ms (2) 075 -wake_lock_in=u0a36:"NlpWakeLock"
         +42m01s382ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +42m01s388ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +42m06s721ms (2) 075 -wake_lock_in=u0a140:"*net_scheduler*"
         +42m06s729ms (2) 075 +wake_lock_in=u0a36:"*net_scheduler*"
         +42m06s783ms (2) 075 -wifi_multicast -wake_lock_in=u0a36:"*net_scheduler*"
         +42m23s271ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +42m23s276ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +42m25s483ms (2) 075 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m25s552ms (2) 075 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +42m31s063ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +42m31s064ms (2) 075 wifi_signal_strength=3 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +42m34s091ms (1) 075 wifi_signal_strength=4
         +42m53s326ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +42m53s330ms (2) 075 +wake_lock_in=u0a267:"*alarm*"
         +42m53s330ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +42m53s330ms (2) 075 +wake_lock_in=u0a36:"*alarm*"
         +42m53s330ms (2) 075 -wake_lock_in=u0a267:"*alarm*"
         +42m53s334ms (2) 075 -wake_lock_in=u0a36:"*alarm*"
         +42m53s382ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +42m53s385ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +42m53s395ms (2) 075 +wake_lock_in=u0a36:"CMWakeLock"
         +42m53s398ms (2) 075 -wake_lock_in=u0a36:"CMWakeLock"
         +43m04s101ms (2) 074
         +43m23s344ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +43m23s348ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +43m25s037ms (2) 074 +wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
         +43m25s038ms (2) 074 +wake_lock_in=1000:"DHCP"
         +43m25s040ms (2) 074 -wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
         +43m25s479ms (2) 074 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m25s541ms (2) 074 -wake_lock_in=1000:"DHCP"
         +43m25s554ms (2) 074 +wake_lock_in=u0a36:"Wakeful StateMachine: GeofencerStateMachine"
         +43m25s555ms (2) 074 -wake_lock_in=u0a36:"Wakeful StateMachine: GeofencerStateMachine"
         +43m25s565ms (2) 074 +wake_lock_in=u0a36:"Wakeful StateMachine: GeofencerStateMachine"
         +43m25s566ms (2) 074 -wake_lock_in=u0a36:"Wakeful StateMachine: GeofencerStateMachine"
         +43m25s568ms (2) 074 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +43m25s769ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +43m25s770ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +43m53s399ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +43m53s404ms (2) 074 +wake_lock_in=u0a36:"*alarm*"
         +43m53s404ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +43m53s408ms (2) 074 -wake_lock_in=u0a36:"*alarm*"
         +43m53s461ms (2) 074 +wake_lock_in=u0a36:"CMWakeLock"
         +43m53s467ms (2) 074 -wake_lock_in=u0a36:"CMWakeLock"
         +43m53s480ms (2) 074 +wake_lock_in=u0a36:"CMWakeLock"
         +43m53s483ms (2) 074 -wake_lock_in=u0a36:"CMWakeLock"
         +44m05s769ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +44m05s771ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +44m25s478ms (2) 074 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m25s563ms (2) 074 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +44m25s775ms (2) 074 +wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
         +44m25s776ms (2) 074 +wake_lock_in=1000:"*alarm*"
         +44m25s776ms (2) 074 -wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
         +44m25s777ms (2) 074 -wake_lock_in=1000:"*alarm*"
         +44m55s795ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +44m55s957ms (2) 074 +wake_lock_in=u0a36:"*alarm*"
         +44m55s957ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +44m55s962ms (2) 074 -wake_lock_in=u0a36:"*alarm*"
         +44m55s997ms (2) 074 +wake_lock_in=u0a36:"CMWakeLock"
         +44m56s001ms (2) 074 -wake_lock_in=u0a36:"CMWakeLock"
         +44m56s009ms (2) 074 +wake_lock_in=u0a36:"CMWakeLock"
         +44m56s012ms (2) 074 -wake_lock_in=u0a36:"CMWakeLock"
         +45m05s770ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +45m05s770ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +45m25s479ms (2) 074 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +45m25s500ms (2) 074 +wake_lock_in=1000:"*alarm*"
         +45m25s500ms (2) 074 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +45m25s551ms (2) 074 -wake_lock_in=1000:"*alarm*"
         +45m25s974ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +45m25s978ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +45m37s662ms (2) 074 +wake_lock_in=u0a36:"CMWakeLock"
         +45m37s664ms (2) 074 -wake_lock_in=u0a36:"CMWakeLock"
         +45m37s672ms (2) 074 +wake_lock_in=u0a36:"CMWakeLock"
